# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  10697968 1970324837645244  1697034387   323664200  1697034387   323664200 "/usr/local/bin/verilator_bin"
S       684 844424931108405  1699030549   121318500  1699030549   121318500 "clktick.sv"
T      4480 11821949022022925  1700085285   907859200  1700085285   907859200 "obj_dir/Vclktick.cpp"
T      2856 3377699720701509  1700085285   905419400  1700085285   905419400 "obj_dir/Vclktick.h"
T      1853 4222124650845333  1700085285   915189300  1700085285   915189300 "obj_dir/Vclktick.mk"
T       770 18577348463073860  1700085285   904435900  1700085285   904435900 "obj_dir/Vclktick__Syms.cpp"
T      1109 5629499534385980  1700085285   904435900  1700085285   904435900 "obj_dir/Vclktick__Syms.h"
T      1918 12947848928875434  1700085285   913189400  1700085285   913189400 "obj_dir/Vclktick__Trace__0.cpp"
T      3634 7881299348083579  1700085285   912166800  1700085285   912166800 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885 7599824371363330  1700085285   908859400  1700085285   908859400 "obj_dir/Vclktick___024root.h"
T      2297 13792273859004902  1700085285   910861500  1700085285   910861500 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649 10977524091896311  1700085285   909858900  1700085285   909858900 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656 4503599627549065  1700085285   908859400  1700085285   908859400 "obj_dir/Vclktick___024root__Slow.cpp"
T       481 3940649674134900  1700085285   916182900  1700085285   916182900 "obj_dir/Vclktick__ver.d"
T         0        0  1700085285   917187500  1700085285   917187500 "obj_dir/Vclktick__verFiles.dat"
T      1643 8444249301505053  1700085285   914196000  1700085285   914196000 "obj_dir/Vclktick_classes.mk"
